donor,acceptor
370.30814,323.02403
358.85188,300.71098
325.31545,309.25202
370.33303,322.9378
358.81866,300.72553
389.30813,305.52903
388.30814,310.134
400.2702,278.41595
399.2861,320.94498
388.30814,310.13403
382.30814,298.26403
399.30814,320.97903
423.80518,303.40968
396.35908,331.63482
420.30814,304.27403
407.30814,305.13903
392.51613,300.62791
389.82438,248.30046
407.30814,305.13903
400.43738,286.77532
386.4651,241.8486
397.30814,248.18903
406.30909,277.243
548.80814,130.78153
546.30809,86.54414
528.3109,143.84539
548.81183,130.7791
546.30814,86.54403
530.30814,79.72403
455.08074,131.60739
492.30814,119.21403
532.30814,131.51403
553.30814,128.80903
563.30814,136.75903
532.30813,131.51403
553.30814,128.80903
529.44845,135.57394
525.93473,158.26547
505.30814,145.34903
531.80814,159.06653
525.80839,159.6969
512.28052,162.54591
537.80809,170.43644
530.80814,167.17153
512.30814,162.61403
537.80814,170.43653
528.74703,173.91252
515.3063,142.30208
495.30814,163.39903
480.80814,178.42153
515.13159,142.41527
495.30814,163.39903
480.80816,178.42145
504.30814,150.95403
548.30814,181.83403
513.59764,119.62613
504.30248,150.95382
562.57977,175.32115
534.33382,155.36439
533.3062,155.90883
513.82203,189.95219
564.30814,157.15403
533.30414,155.91391
490.82356,210.30294
379.3092,370.57731
430.61294,281.74535
383.98232,301.46064
379.31005,370.5738
377.78286,360.77623
397.42921,285.22576
398.49911,309.02576
369.30814,308.62903
371.80814,289.36653
372.35321,288.22779
369.30814,308.62903
371.80814,289.36653
366.82983,288.38046
437.8086,262.9422
493.54117,179.27426
348.80814,357.28153
362.80814,364.31153
382.80708,348.21298
348.80817,357.2815
394.30811,301.50409
386.30814,276.34403
391.80814,310.76653
394.30814,301.50403
386.24961,276.42109
387.5458,286.00426
377.30135,337.76273
348.95072,315.69797
342.43092,252.62589
356.30977,256.49505
386.68786,337.22803
366.30814,317.94403
419.77951,300.85646
386.80814,337.29153
366.30814,317.94403
374.80807,302.56437
399.80823,368.92628
441.81489,298.71844
382.30647,268.78941
403.8079,235.51447
441.7997,298.50433
382.27961,268.79748
403.75057,235.83332
423.22395,268.83862
438.80814,253.83153
398.80814,239.03153
454.06716,254.31352
480.07762,270.13297
439.31982,262.08568
432.9894,313.77105
504.49049,279.88933
466.3072,277.44246
445.30786,283.14976
420.30814,274.77403
432.79653,221.47683
447.12125,277.58183
444.37751,259.88234
413.74812,249.68592
459.80871,238.62588
493.30814,229.60903
481.77821,188.4347
523.81111,176.90118
544.30785,109.75507
473.72222,165.70591
523.79186,176.91027
436.80815,203.54152
439.80814,235.72653
387.30816,208.23902
436.80816,203.54152
514.80814,141.35153
504.80814,172.40153
508.30805,145.03415
515.80731,143.80006
504.80814,172.40153
483.30814,179.15903
528.30813,174.43404
390.80814,324.37153
395.80814,320.84653
398.80814,306.03153
392.80814,321.66153
395.77147,320.88182
398.80814,306.03153
392.80814,321.66153
372.6967,339.79159
353.69569,334.4098
343.71494,355.62991
348.04686,364.52158
322.80829,376.51138
346.30814,360.54401
382.8053,357.71145
290.76824,367.87607
340.18217,306.47766
289.30848,355.02896
352.58486,345.6933
322.56113,374.47422
373.81212,326.65655
363.25204,310.22771
326.55877,371.82237
385.30566,369.43979
397.80814,355.63653
375.30764,350.49917
385.30814,369.44903
397.59366,355.94813
375.30814,350.49903
353.30814,344.80903
330.30814,299.22403
352.80802,367.86142
310.3085,271.32457
330.56641,299.27051
462.18674,248.3769
378.30814,374.68403
424.38898,317.01488
351.80832,301.96643
358.80814,263.73153
379.30814,271.07903
351.81728,301.95823
358.80814,263.73153
379.30814,271.07903
379.80834,276.52634
330.30892,336.72282
355.64874,333.32544
362.73636,346.43629
399.29993,278.85809
390.80814,257.37153
412.80668,327.06248
390.47393,291.201
378.31063,267.83549
334.30814,341.80403
310.30973,318.8245
327.30814,310.53903
334.30855,341.80385
310.32747,318.83515
332.07812,283.64163
365.65954,323.58957
370.24325,307.16395
359.25351,320.20878
389.80814,333.47653
366.80814,342.39153
339.23237,336.63108
352.82134,306.3712
354.80832,296.65221
338.30828,337.38368
352.80814,306.36153
354.81344,296.65238
370.44686,326.98871
404.30825,242.45472
394.316,302.99273
417.30814,273.08903
428.30814,280.43403
428.80814,253.38153
417.30814,273.08903
327.88259,300.9713
371.80815,301.86654
372.30814,300.81403
327.83821,300.98835
371.80814,301.86653
372.30814,300.81402
398.7983,306.01946
346.896,301.30494
374.00619,249.26069
407.26135,311.81623
354.54394,303.29525
413.87964,269.14315
407.30824,325.13813
380.30814,319.47403
396.4263,303.25922
388.80815,338.08152
380.30814,319.47404
357.80808,320.33649
323.80867,295.90687
330.80814,327.67153
331.80814,322.06653
323.80272,295.91793
305.90504,339.2678
306.3082,328.24402
314.3083,315.90402
300.30814,341.87403
306.31864,328.23854
395.30812,305.39903
352.22407,311.29896
385.30814,286.94903
395.30747,305.38594
432.80764,233.46201
365.69355,280.1337
373.53908,273.12705
347.80814,289.88653
413.808,246.45662
373.30814,273.20903
428.32041,206.51758
445.80814,179.09653
421.0187,247.78553
441.30814,193.06903
445.69356,179.19475
419.7979,259.33413
387.80562,251.18524
333.65258,275.14906
299.82038,348.41617
374.32086,283.58538
394.30814,267.00403
395.30918,340.39717
367.31339,295.64258
341.30881,312.56846
353.20341,289.31834
327.80814,357.98653
341.30814,312.56903
474.30814,153.60403
470.30814,140.52403
460.80814,130.02153
474.30814,153.60403
470.30814,140.52403
460.80814,130.02153
475.44723,139.09371
483.30814,133.65903
521.3081,112.66906
454.72257,119.2991
483.65977,133.82304
500.96891,131.46811
490.30847,144.92385
486.09039,177.27778
479.80814,151.02653
490.14944,144.91938
462.30771,194.3629
441.67507,212.34957
545.69821,143.5017
425.80814,98.19653
504.30803,120.45421
392.82841,271.6456
425.80814,208.69653
395.80814,220.84653
376.30845,233.39476
425.80806,208.6966
395.80814,220.84653
336.30814,393.59403
338.80814,351.83153
331.73321,350.99266
327.7355,338.4423
338.80814,351.83152
335.30816,324.69904
316.80817,268.14152
325.83682,261.67405
441.80803,214.01676
381.30818,247.36902
385.30814,240.94903
378.80827,310.63134
381.30814,247.36903
376.97459,271.23657
378.81873,310.61387
382.30814,324.76403
505.30814,167.34903
476.30814,125.39403
502.51316,186.99546
505.30814,167.34903
476.30741,125.39469
468.30784,141.23436
361.4771,343.21742
307.81847,372.06007
332.15775,310.97859
361.30814,343.46903
307.80814,372.08653
455.99485,152.15455
488.80814,146.58153
465.30814,189.54903
471.87286,122.63539
488.80804,146.58175
367.80814,306.28653
404.02322,281.44718
408.30814,326.53403
367.81727,306.2756
403.09513,273.81871
343.30814,309.35903
448.28358,209.85155
404.04233,271.16219
378.30814,276.18403
385.61619,263.39882
423.93792,254.92236
422.66166,281.38325
386.3965,264.79002
366.91395,322.33215
383.30814,330.15903
379.0329,315.75588
358.24207,315.35942
341.80814,288.51653
342.39804,293.53325
339.80814,300.22653
341.80814,288.51653
381.48248,275.49638
378.80815,241.13153
414.80814,215.35153
423.44702,196.60872
400.27453,302.67813
467.5142,232.39834
358.30818,356.28394
362.31013,260.86634
361.97235,353.75177
328.69229,329.77784
389.30748,294.02822
384.02885,254.62292
385.97859,234.06397
420.67113,222.72774
384.29667,254.51378
393.47587,222.15617
334.81014,256.25016
310.32899,301.33929
352.30814,254.41403
334.80814,256.25153
310.48923,301.39158
416.30813,219.69404
427.30827,243.53888
452.30813,200.41404
415.79319,220.21374
349.80815,289.67652
377.30814,269.78903
378.71078,267.57668
349.8139,289.66987
377.30814,269.78903
379.39342,267.12601
388.0572,294.17443
364.30825,268.65394
365.30814,300.04903
379.30814,289.07903
364.30672,268.65701
365.29116,300.06983
377.85138,297.76443
339.9122,362.74426
352.80814,315.36153
372.30814,330.81401
407.17523,242.37745
431.87782,194.43788
434.61913,227.91816
423.93425,269.73348
432.84472,193.07266
436.82819,226.01795
473.80814,177.65653
450.49934,214.27506
478.80814,176.63153
473.80814,177.65653
379.7836,298.96225
365.80812,275.99624
362.30814,338.86403
343.25033,369.26677
365.8089,275.99746
362.30913,338.86279
400.30813,224.37405
412.30814,160.61406
433.66037,239.76652
468.30782,176.73426
488.80811,182.08152
441.80814,137.51653
468.30814,176.73403
367.85916,297.23795
391.08516,191.18889
357.31327,299.87908
461.80812,166.91655
401.80277,173.72246
430.30812,158.22406
396.30866,220.29361
421.30692,160.66984
374.80814,237.05153
396.30814,220.29403
382.30814,316.76403
363.30814,352.75903
383.7473,317.1209
382.30815,316.76402
384.80731,330.50239
365.67133,285.92134
390.0308,253.74706
405.49229,230.20024
383.91575,251.26504
471.30814,156.41903
406.30815,226.24403
445.30814,163.64903
386.82758,326.25245
371.80814,270.36653
335.80828,302.64657
386.65501,326.3498
380.21392,298.65691
336.13199,302.42185
347.30787,282.9408
343.30814,304.35903
387.81022,267.18423
347.30814,282.93903
343.30814,304.35903
355.24012,305.70509
418.20874,277.8564
468.92935,264.8582
427.24396,281.25043
430.26784,215.2883
441.80814,272.01653
421.31836,260.66045
403.67949,243.39064
441.8081,272.01652
421.30824,260.66871
386.8081,233.79162
370.31102,238.5259
420.32716,217.25301
408.54133,244.29377
370.3113,238.55046
420.30811,217.27406
429.30898,254.32497
441.30814,197.06903
444.29031,224.26051
445.80814,174.09653
441.30814,197.06903
440.60871,223.07733
416.30814,160.19403
426.30814,179.14403
422.30814,188.56403
413.80814,183.95653
426.0147,179.27603
422.30814,188.56403
413.80814,183.95653
441.76264,122.61232
483.80769,87.60835
473.30814,134.20903
444.30814,117.25407
423.80814,145.40653
458.83778,139.78291
440.30814,177.67403
423.56723,147.48931
407.39937,174.97536
431.9663,249.79629
463.30814,176.75903
419.50503,217.91083
447.80814,188.38653
413.81172,212.45395
431.30814,180.11903
436.8066,154.04368
476.54889,158.08364
431.30815,180.11903
432.0873,195.00158
413.80814,202.95653
410.80814,166.77153
429.72646,214.68935
413.80814,202.95653
410.80814,166.77153
386.30814,168.34403
476.80814,180.34153
440.80814,161.62153
449.30872,155.22919
510.69063,158.84608
440.80814,161.62153
449.30814,155.22903
499.32972,168.51443
354.32076,218.19608
356.8082,268.94134
389.80814,261.47655
379.87807,240.2983
339.42739,323.15432
404.80617,316.40788
411.30814,238.71903
432.30817,226.01402
529.52814,227.11512
521.3081,162.66906
500.30814,145.37403
497.82129,153.16293
521.30491,162.66914
500.30814,145.37403
454.64287,129.70956
497.30805,147.18905
408.30883,126.03401
453.76498,129.20394
496.54627,146.86212
432.31638,168.28243
444.80814,186.20153
447.30814,191.93903
466.25735,172.43832
444.80818,186.20155
447.30814,191.93903
466.30865,172.44231
474.41593,197.44019
484.80814,178.50153
465.30814,162.54903
498.30814,148.08403
490.30559,135.9438
465.24757,162.25256
442.30816,145.46398
491.94955,131.18427
485.80814,134.89653
466.80814,147.89153
491.73776,121.90061
465.80815,174.99652
468.35455,150.30651
464.30914,174.1485
465.80814,174.99653
472.80814,157.26153
432.82145,184.93915
446.80814,191.49153
491.80814,192.26654
432.80814,184.96153
446.80149,191.48439
448.30814,164.33403
470.30814,179.02403
424.30814,167.35403
448.31056,164.33196
497.97989,136.45565
489.35752,160.55803
505.78536,115.32896
500.30814,132.87403
489.30814,160.52903
460.30827,180.07369
430.30627,197.22441
436.02825,150.51435
481.30816,124.86903
498.80814,170.03153
493.80814,150.05653
541.3897,116.86653
497.19762,170.54682
493.79785,150.06352
477.80761,134.73692
445.45753,186.79492
425.30814,127.74903
440.30814,160.17403
456.81467,160.92552
437.30814,163.98903
444.81571,171.42042
456.80814,160.94153
437.30814,163.98903
450.80747,139.57555
448.84889,126.09308
453.81695,99.74875
450.80814,139.57153
450.80814,141.07153
406.12051,231.49864
417.91707,133.05482
378.94085,230.5545
522.30814,148.06403
462.30814,168.86403
470.48578,150.99722
454.30814,188.20403
484.30578,168.05412
422.82961,161.00412
461.30811,180.46906
457.80814,156.83653
472.67496,143.84467
461.28098,180.46448
457.71642,156.7596
446.80814,159.99153
444.71712,143.80127
474.30587,122.10425
409.30827,125.92908
444.30852,141.25436
475.03067,122.43806
490.80814,156.79114
508.34069,155.29373
532.29059,125.57437
486.3097,121.34629
488.30814,112.63403
532.25267,125.53418
486.30814,121.34403
488.36698,112.6444
462.29803,129.37809
462.28223,175.37883
513.20672,126.65866
379.80814,284.52653
417.9558,241.66536
394.80814,266.45153
380.19721,215.23181
370.81118,258.97054
426.94622,199.91392
380.36805,195.40523
367.41288,268.05869
346.05036,262.07193
391.80456,182.31612
443.14274,199.14349
430.30758,217.72433
414.76686,284.7279
410.62987,262.34285
377.30814,307.28903
411.27264,288.1778
389.30814,301.02903
377.30814,307.28903
473.30814,123.20903
505.30814,112.34903
513.80814,108.45653
473.30814,123.20903
505.30814,112.34903
513.80814,108.45653
294.84178,354.91102
351.80871,284.46618
415.43875,225.57285
409.30814,271.42903
436.80048,206.0486
416.30814,223.69403
409.24368,271.42659
298.80821,309.53148
335.80814,330.14653
324.80814,339.30153
301.80719,309.07382
349.8055,286.18483
353.30814,284.80903
330.75968,304.65285
349.80814,286.17653
353.30814,284.80903
358.80814,300.23153
333.99002,342.54525
320.80814,320.72153
332.3056,331.48706
341.80814,344.51653
352.80813,298.86154
325.80814,280.19654
362.80814,298.81153
352.81253,298.86211
349.94807,314.54228
337.80814,288.93653
388.80813,303.58149
444.57259,239.47208
455.30814,215.09903
423.30813,214.95903
417.31242,265.08497
455.29094,215.11542
423.3075,214.9591
417.1369,264.70469
396.30814,271.29403
348.30811,223.33434
357.80919,350.32609
349.31024,242.22815
335.80814,343.64653
488.25047,122.23488
401.3081,151.76913
355.59554,229.37038
479.62497,131.30838
356.30814,299.99403
360.05076,261.77246
312.65093,308.6785
356.30098,300.00057
363.17191,312.4613
321.80814,274.61653
343.80814,303.30653
334.3089,267.80465
321.99248,274.70014
340.98915,304.40795
308.42885,293.74425
377.25841,299.80767
326.30921,310.14589
288.36883,289.64409
327.45347,309.64643
348.30814,348.33403
378.80437,304.63605
310.30815,342.32403
324.30845,264.35401
358.30814,242.28403
403.30799,210.55924
412.29141,203.12567
402.59856,236.22001
403.30813,210.55908
412.30814,203.11403
343.47107,328.61461
377.6467,296.34595
344.80825,371.70129
363.80814,231.20653
398.30814,232.58403
420.80768,204.223
364.79832,237.19033
374.3089,276.60263
394.18354,288.84874
377.30814,312.78903
374.33974,276.56028
357.30839,242.88889
427.78,164.04805
361.30814,283.96903
373.80814,289.65653
366.30814,282.44403
361.30814,283.96903
373.80814,289.65653
366.30814,282.44403
338.30814,262.88403
489.30813,126.52904
394.06353,221.24789
529.30814,119.82903
316.30814,335.69403
356.30815,283.49402
326.30815,297.14403
332.75789,292.0947
344.30817,249.75412
394.2793,232.14237
332.80974,291.95795
344.30814,249.75403
395.67643,245.54324
352.39901,248.367
328.61958,298.33681
392.08053,311.35289
383.90493,257.78646
360.80808,230.02218
398.80196,195.13835
448.09744,177.10707
368.56713,227.49723
398.84223,195.25903
448.30811,176.83408
449.30814,201.22903
372.8135,274.25289
391.80814,312.26653
366.81328,308.16928
371.80815,259.86672
391.23386,303.38443
369.80814,306.57653
371.80814,259.86653
388.30814,258.13403
450.8047,210.57489
303.30814,366.55903
321.80814,358.11653
352.46285,336.29694
303.30827,366.55891
321.80814,358.11653
428.62389,216.70508
483.30814,142.15903
501.30814,127.26903
485.80814,123.39653
483.30814,142.15903
501.30813,127.26904
458.47819,113.93583
483.80814,121.10653
446.80748,158.49264
458.80849,200.23127
450.80815,179.57152
397.85863,207.63634
458.80814,200.23153
450.80814,179.57153
397.30729,208.19765
425.41313,219.52191
333.30857,259.40898
353.30814,267.30903
386.27699,305.85179
333.30814,259.40903
353.30852,267.30873
405.36158,195.87393
406.30814,220.24403
415.80814,228.74653
407.30832,184.63915
406.30688,220.22818
415.80814,228.74653
428.30814,198.93403
401.80811,163.71743
462.80813,157.81154
460.35705,202.50575
418.80813,208.43156
385.953,286.41618
385.80814,296.89653
379.36627,290.45814
381.80814,276.31653
385.80814,296.89653
509.80814,161.87653
450.30814,186.12403
431.30814,186.61903
426.30814,171.14403
433.32214,169.92238
431.30814,186.61903
426.30814,171.14403
452.45936,148.43039
487.31054,171.23278
491.80814,129.26653
493.80814,102.05653
321.30814,321.66903
361.80814,297.41653
402.80814,293.61153
321.35203,321.66243
361.78819,297.32386
382.72337,257.55937
398.2022,309.96765
353.80812,260.25931
358.21388,213.90208
433.30814,300.40903
406.14578,297.85298
404.30814,334.95403
433.30814,300.40903
465.30814,147.54903
436.80814,213.54153
433.08345,155.81861
462.31033,158.85578
474.80814,148.55153
465.30712,162.05022
462.30804,158.86401
474.80484,148.54989
465.30767,162.04895
429.80814,151.27653
418.30814,120.48403
321.30814,345.16903
368.30858,241.73759
346.80814,295.99153
371.29983,259.43329
329.84528,324.61263
345.93256,393.87965
371.30942,259.4214
329.30814,324.82903
347.86695,388.45882
336.69415,369.61808
297.30814,344.68903
331.30814,336.61903
342.80814,313.41153
326.30813,316.14404
340.07171,321.09291
342.77635,313.29566
326.30814,316.14403
340.30814,320.67403
338.80815,298.83152
436.80814,220.04153
429.90924,288.98097
441.80814,209.51653
436.80814,220.04153
492.80808,158.66161
355.30814,276.09903
363.30814,318.25903
338.79286,367.36508
309.34972,344.36726
363.30834,318.25773
333.30814,379.40903
502.29987,150.17235
490.11934,140.12283
416.51192,194.82466
414.30814,201.40403
449.80977,170.1753
461.79037,140.43773
414.67739,201.37334
449.80884,170.17728
462.33123,140.48765
483.08915,192.99682
444.80691,153.79702
485.92303,182.17176
491.8116,108.78305
444.2527,136.64686
485.39647,181.5259
513.32106,159.74993
471.30814,135.91903
488.30814,118.63403
516.30814,143.19384
471.65242,136.13327
488.30809,118.63408
513.73691,125.20893
476.80814,139.34154
445.31317,157.64474
474.23464,139.68888
466.30787,185.44532
482.80814,168.21153
481.41542,135.51255
532.58043,186.00824
553.30814,190.80903
528.89144,174.42831